"lang"
{ 
	"Language" "English" 
		"DOTA_Tooltip_ability_arc_lightning_custom_Description"             "<h1>Passive: Chain Lightning</h1>Every attack launches a chain of lightning bolts that branch to up to <font color='#00BFFF'>2 nearby enemies</font> per bounce, up to <font color='#FFFF00'>%jumps% total bounces</font>.<br><br>Each bounce deals <font color='#FF6347'>%hp_pct_damage%% of the target's Max HP</font> as magic damage. Damage increases by <font color='#FF4500'>%damage_per_jump_pct%%</font> per jump level, making deeper chain hits progressively more deadly.<br><br><font color='#AAAAAA'>Passive break disables this ability.</font>"
		"DOTA_Tooltip_ability_arc_lightning_custom_hp_pct_damage"           "%HP DAMAGE PER HIT:"
		"DOTA_Tooltip_ability_arc_lightning_custom_damage_per_jump_pct"     "%DAMAGE INCREASE PER JUMP:"
		"DOTA_Tooltip_ability_arc_lightning_custom_jump_radius"             "CHAIN RADIUS:"
		"DOTA_Tooltip_ability_arc_lightning_custom_jumps"                   "MAX BOUNCES:"

		"DOTA_Tooltip_facet_sniper_shotgun"                                             "Shotgun"
		"DOTA_Tooltip_facet_sniper_shotgun_Description"                                 "Assassinate is replaced with a shotgun blast, firing <font color='#FF6347'>8 pellets</font> in a <font color='#FFFF00'>30</font> degree cone. Total damage is split evenly across all pellets.<br><br><font color='#AAAAAA'>With Talent #6: Each pellet that hits an enemy fires a bonus projectile to the nearest enemy within 400 range.</font>"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_shotgun_pellets"                  "PELLETS:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_shotgun_spread_angle"             "SPREAD ANGLE:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_shotgun_spread_radius"            "TALENT SPREAD RADIUS:"

		"DOTA_Tooltip_ability_reapers_scythe_custom" "Reaper Scythe"
		"DOTA_Tooltip_ability_reapers_scythe_custom_Description" "Necrophos summons a cursed scythe upon the target, dealing damage based on the target's missing HP. If the target is killed by this ability, they are unable to Buyback until they die again. If the target survives, they are stunned for a short duration"
		
		"DOTA_Tooltip_ability_boss_pudge_mind_control"                                                  "Mind Control"
		"DOTA_Tooltip_ability_boss_pudge_mind_control_Description"                                      "Randomly, the boss can take control of a player's hero for a short time, causing them to attack their allies"
		"DOTA_Tooltip_modifier_boss_pudge_mind_control" "Mind Controll Effect"

		"DOTA_Tooltip_ability_boss_doomraze_lua" "Doom Raze"
		"DOTA_Tooltip_modifier_doomraze_break" "Doom Raze Effect"
		"DOTA_Tooltip_modifier_doomraze_break_Description" "Reduce attack speed and disable healing for 5 seconds"

	
		"DOTA_Tooltip_modifier_silencer_brain_drain_handler_Description"	"+%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% permanent Intelligence."
		"DOTA_Tooltip_modifier_silencer_brain_drain_handler"	"Brain Damage"

		"DOTA_Tooltip_ability_astral_abyss" "Astral Abyss"
		"DOTA_Tooltip_ability_astral_abyss_Description" "The boss creates a massive black hole at its current location. Units caught in the black hole are instantly teleported to a random location somewhere across the map"
		
		"DOTA_Tooltip_modifier_forge_spirit_armor_reduction_debuff" "Armor Reduction"
		"rank_1" "Rank 1"
		"rank_2" "Rank 2"
		"rank_3" "Rank 3"
		"rank_4" "Rank 4"
		"rank_5" "Rank 5"

		"game_difficulty_title"	"Difficulty"
		"game_difficulty_n1"	"C1"
		"game_difficulty_n2"	"C2"
		"game_difficulty_n3"	"C3"
		"game_difficulty_n4"	"C4"
		"game_difficulty_n5"	"C5"
		"game_difficulty_n6"	"B1"
		"game_difficulty_n7"	"B2"
		"game_difficulty_n8"	"B3"
		"game_difficulty_n9"	"B4"
		"game_difficulty_n10"	"B5"

		"game_difficulty_n11"	"A1"
		"game_difficulty_n12"	"A2"
		"game_difficulty_n13"	"A3"
		"game_difficulty_n14"	"A4"
		"game_difficulty_n15"	"A5"

		"game_difficulty_n16"	"S1"
		"game_difficulty_n17"	"S2"
		"game_difficulty_n18"	"S3"
		"game_difficulty_n19"	"S4"
		"game_difficulty_n20"	"S5"


		"custom_game_vote"				"Vote Timer"
		"game_difficulty_choice" "Difficulty Level"

		"loading_status_1"				"Player data is loading. Please wait for loading to complete before starting."
		"loading_status_2"				"Player data loaded successfully!"
		"loading_status_3"				"Player data loading failed! This could be for a number of reasons, such as the game not hosted on a dedicated server, the data servers not being available, or if you are spectating a game."

		"n1_tooltip" "<h1>Enemy Buff</h1>\n<br>Spell Amplication: -50%<br>"
		"n2_tooltip" "<h1>Enemy Buff</h1>\n<br>Spell Amplication: -40%<br>"
		"n3_tooltip" "<h1>Enemy Buff</h1>\n<br>Spell Amplication: -30%<br>"
		"n4_tooltip" "<h1>Enemy Buff</h1>\n<br>Spell Amplication: -20%<br>"
		"n5_tooltip" "<h1>Enemy Buff</h1>\n<br>Spell Amplication: -10%<br>"

		"n6_tooltip" "<h1>Enemy Buff</h1>\n<br>Spell Amplication: +10%<br>Armor: +5<br><br>Bonus:<br>MMR +10"
		"n7_tooltip" "<h1>Enemy Buff</h1>\n<br>Spell Amplication: +20%<br>Armor: +8<br><br>Bonus:<br>MMR +15"
		"n8_tooltip" "<h1>Enemy Buff</h1>\n<br>Spell Amplication: +30%<br>Armor: +11<br><br>Bonus:<br>MMR +20"
		"n9_tooltip" "<h1>Enemy Buff</h1>\n<br>Spell Amplication: +40%<br>Armor: +15<br><br>Bonus:<br>MMR +25"
		"n10_tooltip" "<h1>Enemy Buff</h1>\n<br>Spell Amplication: +50%<br>Armor: +18<br><br>Bonus:<br>MMR +30"

		"n11_tooltip" "<h1>Enemy Buff</h1>\n<br>Spell Amplication: +100%<br>Armor: +5<br>Moving Speed: +30<br>Magic Resist: +5%<br>CDR: +20%<br><br>Bonus:<br>MMR +100"
		"n12_tooltip" "<h1>Enemy Buff</h1>\n<br>Spell Amplication: +120%<br>Armor: +8<br>Moving Speed: +40<br>Magic Resist: +7%<br>CDR: +25%<br><br><br>Bonus:<br>MMR +120"
		"n13_tooltip" "<h1>Enemy Buff</h1>\n<br>Spell Amplication: +130%<br>Armor: +11<br>Moving Speed: +50<br>Magic Resist: +9%<br>CDR: +30%<br><br><br>Bonus:<br>MMR +130"
		"n14_tooltip" "<h1>Enemy Buff</h1>\n<br>Spell Amplication: +140%<br>Armor: +15<br>Moving Speed: +60<br>Magic Resist: +11%<br>CDR: +35%<br><br><br>Bonus:<br>MMR +140"
		"n15_tooltip" "<h1>Enemy Buff</h1>\n<br>Spell Amplication: +150%<br>Armor: +20<br>Moving Speed: +70<br>Magic Resist: +20%<br>CDR: +40%<br><br><br>Bonus:<br>MMR +200"

		"n16_tooltip" "<h1>Enemy Buff</h1>\n<font color='red'>No Midas<br>No Alche Gift</font><br>Spell Amplication: +30%<br>Armor: +5<br>Moving Speed: +30<br>Magic Resist: +1%<br>CDR: +10%<br>Incoming Damage Reduction Percentage: +10%<br><br>Bonus:<br>MMR +220"
		"n17_tooltip" "<h1>Enemy Buff</h1>\n<font color='red'>No Midas<br>No Alche Gift</font><br>Spell Amplication: +40%<br>Armor: +8<br>Moving Speed: +40<br>Magic Resist: +2%<br>CDR: +15%<br>Incoming Damage Reduction Percentage: +15%<br><br><br>Bonus:<br>MMR +230"
		"n18_tooltip" "<h1>Enemy Buff</h1>\n<font color='red'>No Midas<br>No Alche Gift</font><br>Spell Amplication: +50%<br>Armor: +11<br>Moving Speed: +50<br>Magic Resist: +3%<br>CDR: +20%<br>Incoming Damage Reduction Percentage: +20%<br><br><br>Bonus:<br>MMR +240"
		"n19_tooltip" "<h1>Enemy Buff</h1>\n<font color='red'>No Midas<br>No Alche Gift</font><br>Spell Amplication: +60%<br>Armor: +15<br>Moving Speed: +60<br>Magic Resist: +4%<br>CDR: +25%<br>Incoming Damage Reduction Percentage: +25%<br><br><br>Bonus:<br>MMR +250"
		"n20_tooltip" "<h1>Enemy Buff</h1>\n<font color='red'>No Midas<br>No Alche Gift</font><br>Spell Amplication: +70%<br>Armor: +30<br>Moving Speed: +70<br>Magic Resist: +5%<br>CDR: +30%<br>Incoming Damage Reduction Percentage: +30%<br><br><br>Bonus:<br>MMR +350"
		
		"DOTA_Tooltip_ability_item_mage_rage1" "Mage Rage Lv 1"
		"DOTA_Tooltip_ability_item_mage_rage1_description" "<h1>Passive: Arcane Blast</h1>Every <font color='#00BFFF'>%tick% second(s)</font>, blasts up to <font color='#FFFF00'>%count%</font> random visible enemies within <font color='#AAAAAA'>%radius%</font> range with a magical surge.<br><br>Each blast deals <font color='#9B59B6'>INT × %int_mult%%</font> magic damage plus <font color='#FF6347'>%hp_pct%% of the target's Maximum HP</font> as bonus magic damage. The HP-based component scales with the enemy's HP pool, making it effective against any target.<br><br><h1>Arcane Overload</h1>Each blast applies an <b>Arcane Overload</b> stack to the target (visible on the enemy). Upon reaching <font color='#FF0000'>%overload_max_stacks% stacks</font>, an <b>Arcane Explosion</b> is triggered, dealing an additional <font color='#FF4500'>%overload_burst_pct%% of the target's Maximum HP</font> as magic damage and resetting all stacks to zero.<br><br><font color='#AAAAAA'>Stacks expire after %overload_duration% seconds if the target is no longer hit.</font>"
		"DOTA_Tooltip_ability_item_mage_rage1_bonus_int"            "+$int"
		"DOTA_Tooltip_ability_item_mage_rage1_int_mult"             "%INT TO DAMAGE:"
		"DOTA_Tooltip_ability_item_mage_rage1_hp_pct"               "%HP DAMAGE PER BLAST:"
		"DOTA_Tooltip_ability_item_mage_rage1_overload_max_stacks"  "OVERLOAD MAX STACKS:"
		"DOTA_Tooltip_ability_item_mage_rage1_overload_burst_pct"   "%ARCANE EXPLOSION (MAX HP):"
		"DOTA_Tooltip_ability_item_mage_rage1_overload_duration"    "STACK DURATION:"

		"DOTA_Tooltip_ability_item_mage_rage2" "Mage Rage Lv 2"
		"DOTA_Tooltip_ability_item_mage_rage2_description" "<h1>Passive: Arcane Blast</h1>Every <font color='#00BFFF'>%tick% second(s)</font>, blasts up to <font color='#FFFF00'>%count%</font> random visible enemies within <font color='#AAAAAA'>%radius%</font> range with a magical surge.<br><br>Each blast deals <font color='#9B59B6'>INT × %int_mult%%</font> magic damage plus <font color='#FF6347'>%hp_pct%% of the target's Maximum HP</font> as bonus magic damage. The HP-based component scales with the enemy's HP pool, making it effective against any target.<br><br><h1>Arcane Overload</h1>Each blast applies an <b>Arcane Overload</b> stack to the target (visible on the enemy). Upon reaching <font color='#FF0000'>%overload_max_stacks% stacks</font>, an <b>Arcane Explosion</b> is triggered, dealing an additional <font color='#FF4500'>%overload_burst_pct%% of the target's Maximum HP</font> as magic damage and resetting all stacks to zero.<br><br><font color='#AAAAAA'>Stacks expire after %overload_duration% seconds if the target is no longer hit.</font>"
		"DOTA_Tooltip_ability_item_mage_rage2_bonus_int"            "+$int"
		"DOTA_Tooltip_ability_item_mage_rage2_int_mult"             "%INT TO DAMAGE:"
		"DOTA_Tooltip_ability_item_mage_rage2_hp_pct"               "%HP DAMAGE PER BLAST:"
		"DOTA_Tooltip_ability_item_mage_rage2_overload_max_stacks"  "OVERLOAD MAX STACKS:"
		"DOTA_Tooltip_ability_item_mage_rage2_overload_burst_pct"   "%ARCANE EXPLOSION (MAX HP):"
		"DOTA_Tooltip_ability_item_mage_rage2_overload_duration"    "STACK DURATION:"

		"DOTA_Tooltip_ability_item_mage_rage3" "Mage Rage Lv 3"
		"DOTA_Tooltip_ability_item_mage_rage3_description" "<h1>Passive: Arcane Blast</h1>Every <font color='#00BFFF'>%tick% second(s)</font>, blasts up to <font color='#FFFF00'>%count%</font> random visible enemies within <font color='#AAAAAA'>%radius%</font> range with a magical surge.<br><br>Each blast deals <font color='#9B59B6'>INT × %int_mult%%</font> magic damage plus <font color='#FF6347'>%hp_pct%% of the target's Maximum HP</font> as bonus magic damage. The HP-based component scales with the enemy's HP pool, making it effective against any target.<br><br><h1>Arcane Overload</h1>Each blast applies an <b>Arcane Overload</b> stack to the target (visible on the enemy). Upon reaching <font color='#FF0000'>%overload_max_stacks% stacks</font>, an <b>Arcane Explosion</b> is triggered, dealing an additional <font color='#FF4500'>%overload_burst_pct%% of the target's Maximum HP</font> as magic damage and resetting all stacks to zero.<br><br><font color='#AAAAAA'>Stacks expire after %overload_duration% seconds if the target is no longer hit.</font>"
		"DOTA_Tooltip_ability_item_mage_rage3_bonus_int"            "+$int"
		"DOTA_Tooltip_ability_item_mage_rage3_int_mult"             "%INT TO DAMAGE:"
		"DOTA_Tooltip_ability_item_mage_rage3_hp_pct"               "%HP DAMAGE PER BLAST:"
		"DOTA_Tooltip_ability_item_mage_rage3_overload_max_stacks"  "OVERLOAD MAX STACKS:"
		"DOTA_Tooltip_ability_item_mage_rage3_overload_burst_pct"   "%ARCANE EXPLOSION (MAX HP):"
		"DOTA_Tooltip_ability_item_mage_rage3_overload_duration"    "STACK DURATION:"

		"DOTA_Tooltip_ability_item_mage_rage4" "Mage Rage Lv 4"
		"DOTA_Tooltip_ability_item_mage_rage4_description" "<h1>Passive: Arcane Blast</h1>Every <font color='#00BFFF'>%tick% second(s)</font>, blasts up to <font color='#FFFF00'>%count%</font> random visible enemies within <font color='#AAAAAA'>%radius%</font> range with a magical surge.<br><br>Each blast deals <font color='#9B59B6'>INT × %int_mult%%</font> magic damage plus <font color='#FF6347'>%hp_pct%% of the target's Maximum HP</font> as bonus magic damage. The HP-based component scales with the enemy's HP pool, making it effective against any target.<br><br><h1>Arcane Overload</h1>Each blast applies an <b>Arcane Overload</b> stack to the target (visible on the enemy). Upon reaching <font color='#FF0000'>%overload_max_stacks% stacks</font>, an <b>Arcane Explosion</b> is triggered, dealing an additional <font color='#FF4500'>%overload_burst_pct%% of the target's Maximum HP</font> as magic damage and resetting all stacks to zero.<br><br><font color='#AAAAAA'>Stacks expire after %overload_duration% seconds if the target is no longer hit.</font>"
		"DOTA_Tooltip_ability_item_mage_rage4_bonus_int"            "+$int"
		"DOTA_Tooltip_ability_item_mage_rage4_int_mult"             "%INT TO DAMAGE:"
		"DOTA_Tooltip_ability_item_mage_rage4_hp_pct"               "%HP DAMAGE PER BLAST:"
		"DOTA_Tooltip_ability_item_mage_rage4_overload_max_stacks"  "OVERLOAD MAX STACKS:"
		"DOTA_Tooltip_ability_item_mage_rage4_overload_burst_pct"   "%ARCANE EXPLOSION (MAX HP):"
		"DOTA_Tooltip_ability_item_mage_rage4_overload_duration"    "STACK DURATION:"

		"DOTA_Tooltip_ability_item_mage_rage5" "Mage Rage Lv 5"
		"DOTA_Tooltip_ability_item_mage_rage5_description" "<h1>Passive: Arcane Blast</h1>Every <font color='#00BFFF'>%tick% second(s)</font>, blasts up to <font color='#FFFF00'>%count%</font> random visible enemies within <font color='#AAAAAA'>%radius%</font> range with a magical surge.<br><br>Each blast deals <font color='#9B59B6'>INT × %int_mult%%</font> magic damage plus <font color='#FF6347'>%hp_pct%% of the target's Maximum HP</font> as bonus magic damage. The HP-based component scales with the enemy's HP pool, making it effective against any target.<br><br><h1>Arcane Overload</h1>Each blast applies an <b>Arcane Overload</b> stack to the target (visible on the enemy). Upon reaching <font color='#FF0000'>%overload_max_stacks% stacks</font>, an <b>Arcane Explosion</b> is triggered, dealing an additional <font color='#FF4500'>%overload_burst_pct%% of the target's Maximum HP</font> as magic damage and resetting all stacks to zero.<br><br><font color='#AAAAAA'>Stacks expire after %overload_duration% seconds if the target is no longer hit.</font>"
		"DOTA_Tooltip_ability_item_mage_rage5_bonus_int"            "+$int"
		"DOTA_Tooltip_ability_item_mage_rage5_int_mult"             "%INT TO DAMAGE:"
		"DOTA_Tooltip_ability_item_mage_rage5_hp_pct"               "%HP DAMAGE PER BLAST:"
		"DOTA_Tooltip_ability_item_mage_rage5_overload_max_stacks"  "OVERLOAD MAX STACKS:"
		"DOTA_Tooltip_ability_item_mage_rage5_overload_burst_pct"   "%ARCANE EXPLOSION (MAX HP):"
		"DOTA_Tooltip_ability_item_mage_rage5_overload_duration"    "STACK DURATION:"

		"DOTA_Tooltip_modifier_item_mage_rage_overload"             "Arcane Overload"
		"DOTA_Tooltip_modifier_item_mage_rage_overload_description" "Charged with arcane energy from <font color='#9B59B6'>Mage Rage</font>. Upon reaching maximum stacks, an <b>Arcane Explosion</b> detonates, dealing damage based on Maximum HP and resetting all charges."

		"DOTA_Tooltip_ability_item_mage_rage6" "Mythical mage Rage"
		"DOTA_Tooltip_ability_item_mage_rage6_description" "<h1>Passive: Blast</h1> Every %tick% seconds, %count% random enemies within %radius% take magic damage equal to the Intelligence of the owner."
		"DOTA_Tooltip_ability_item_mage_rage6_bonus_int" "+$int"
		"DOTA_Tooltip_ability_item_mage_rage6_int_mult"  "%INT TO DAMAGE:"

		"DOTA_Tooltip_ability_item_mage_rage7" "Divine mage Rage"
		"DOTA_Tooltip_ability_item_mage_rage7_description" "<h1>Passive: Blast</h1> Every %tick% seconds, %count% random enemies within %radius% take magic damage equal to the Intelligence of the owner."
		"DOTA_Tooltip_ability_item_mage_rage7_bonus_int" "+$int"
		"DOTA_Tooltip_ability_item_mage_rage7_int_mult"  "%INT TO DAMAGE:"
		
		"DOTA_Tooltip_ability_item_fallen_king_blade" "Fallen King's Blade"
		"DOTA_Tooltip_ability_item_fallen_king_blade_Description" "<h1>EDGE OF MIST</h1>Each basic attack deals bonus <b>physical damage</b> equal to a percentage of the target's <b>current HP</b>.<br><font color='#FFD700'>Melee: %melee_tooltip%%%</font>  <font color='#87CEEB'>Ranged: %range_tooltip%%%</font><br><font color='#AAAAAA'>The higher the target's HP, the greater the bonus damage.</font>\n<h1>SOUL PULL</h1>Every <b>3rd attack</b> releases a soul burst dealing <font color='#9B59B6'>%psiphon_damage% magic damage</font> to the target.\n<h1>VAMPIRIC SOUL</h1>Each attack heals for <font color='#2ECC71'>%lifesteal_bonus%%%</font> of the <b>basic attack damage</b> dealt. Does not apply to Edge of Mist damage."
		"DOTA_Tooltip_ability_item_fallen_king_blade_Lore" "A blade possessed by the soul of a fallen king. Each swing drains the life of enemies, while his restless spirit erupts every third strike."
		"DOTA_Tooltip_ability_item_fallen_king_blade_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_fallen_king_blade_bonus_as" "%ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_lifesteal_bonus" "%VAMPIRIC SOUL:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_psiphon_damage" "SOUL PULL DAMAGE:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_melee_tooltip" "%EDGE OF MIST MELEE:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_range_tooltip" "%EDGE OF MIST RANGED:"

		"DOTA_Tooltip_ability_item_fallen_king_blade_2" "Fallen King's Blade Lv.2"
		"DOTA_Tooltip_ability_item_fallen_king_blade_2_Description" "<h1>EDGE OF MIST</h1>Each basic attack deals bonus <b>physical damage</b> equal to a percentage of the target's <b>current HP</b>.<br><font color='#FFD700'>Melee: %melee_tooltip%%%</font>  <font color='#87CEEB'>Ranged: %range_tooltip%%%</font><br><font color='#AAAAAA'>The higher the target's HP, the greater the bonus damage.</font>\n<h1>SOUL PULL</h1>Every <b>3rd attack</b> releases a soul burst dealing <font color='#9B59B6'>%psiphon_damage% magic damage</font> to the target.\n<h1>VAMPIRIC SOUL</h1>Each attack heals for <font color='#2ECC71'>%lifesteal_bonus%%%</font> of the <b>basic attack damage</b> dealt. Does not apply to Edge of Mist damage."
		"DOTA_Tooltip_ability_item_fallen_king_blade_2_Lore" "A blade possessed by the soul of a fallen king. Each swing drains the life of enemies, while his restless spirit erupts every third strike."
